id_plataforma,nombre_plataforma,fabricante,id_videojuego,id_usuario
195,GamePop 7,BitTorrent,194,194
196,MSX,LG,195,195
197,GamePop 8,Apple,196,196
198,ZX Spectrum,Plex,197,197
199,Dreamcast,VLC,198,198
200,GamePop 17,Kaspersky,199,199
201,Xbox,Deezer,200,200
202,PlayStation,Sony Ericsson,201,201
203,Atari 2600,Trend Micro,202,202
204,GameStick,Asus,203,203
205,Philips CD-i,Avast,204,204
206,PC,Google Play Music,205,205
207,GamePop 8,Transmission,206,206
208,GamePop 19,G Data,207,207
209,MSX,Spotify,208,208
210,Intellivision,Google,209,209
211,Commodore 64,Epic Games,210,210
212,GamePop Micro,Kingston,211,211
213,Game Boy Color,HP,212,212
214,Raspberry Pi,Garmin,213,213
215,GamePop X,Origin,214,214
216,GamePop X,iHeartRadio,215,215
217,GamePop 3,Google Play Music,216,216
218,Raspberry Pi,SiriusXM,217,217
219,Xbox,Disney+,218,218
220,N-Gage,Bitdefender,219,219
221,Atari 2600,Google Play Music,220,220
222,Xbox One,Corsair,221,221
223,GamePop 9,Transmission,222,222
224,GamePop Mini,Amazon,223,223
225,N-Gage,Canon,224,224
226,Sega Game Gear,Xiaomi,225,225
227,Intellivision,Vuze,226,226
228,GamePop S,Dell,227,227
229,GamePop 2,ESET,228,228
230,Jaguar,ESET,229,229
231,Odyssey,FuboTV,230,230
232,Magnavox Odyssey 2,Western Digital,231,231
233,GamePop 7,Deluge,232,232
234,GamePop 12,Sling TV,233,233
235,Game Boy Advance,LG,234,234
236,Apple Arcade,ESET,235,235
237,GamePop 9,HTC,236,236
238,Retronauts,SiriusXM,237,237
239,Odyssey,AMD,238,238
240,GamePop S,Toshiba,239,239
241,Analogue Pocket,Steam,240,240
242,PlayStation 4,Western Digital,241,241
243,Ouya,BlackBerry,242,242
244,MiSTer,Kaspersky,243,243
245,Playdate,Xiaomi,244,244
246,Nintendo DS,Huawei,245,245
247,N-Gage,Garmin,246,246
248,NES,Popcorn Time,247,247
249,GamePop 15,Deezer,248,248
250,Virtual Boy,Epic Games,249,249
251,GamePop Mini,Apple Music,250,250
252,GamePop 8,Canon,251,251
253,GamePop 13,Nokia,252,252
254,Ouya,Uplay,253,253
255,Sega Game Gear,Logitech,254,254
256,Magnavox Odyssey 2,Vuze,255,255
257,Sega Genesis,VLC,256,256
386,GamePop X,SiriusXM,385,385
258,Sega Master System,qBittorrent,257,257
259,Odyssey,IBM,258,258
260,RetroN 5,Motorola,259,259
261,Neo Geo,VLC,260,260
262,Evercade,Nintendo,261,261
263,Commodore 64,BlackBerry,262,262
264,Apple Arcade,HP,263,263
265,Game Boy,Tidal,264,264
266,Apple Arcade,Norton,265,265
267,Analogue Pocket,Webroot,266,266
268,MiSTer,Spotify,267,267
269,3DO Interactive Multiplayer,Steam,268,268
270,WonderSwan,FuboTV,269,269
271,GamePop 10,Microsoft,270,270
272,Vectrex,Symantec,271,271
273,GamePop,uTorrent,272,272
274,Atari 2600,Garmin,273,273
275,Dreamcast,Pandora,274,274
276,ColecoVision,BlackBerry,275,275
277,Game Boy Color,IBM,276,276
278,GamePop 14,Nvidia,277,277
279,Retronauts,Panda,278,278
280,PlayStation 2,qBittorrent,279,279
281,GamePop 5,BitTorrent,280,280
282,GamePop 16,Google,281,281
283,Raspberry Pi,Logitech,282,282
284,RetroN 5,Qualcomm,283,283
285,Sega Saturn,Epic Games,284,284
286,3DO Interactive Multiplayer,Avira,285,285
287,Sega Genesis,DirecTV Now,286,286
288,GamePop 4,Amazon Music,287,287
289,GameCube,Kodi,288,288
290,Vectrex,Apple Music,289,289
291,3DO Interactive Multiplayer,Dell,290,290
292,GamePop,Amazon Prime Video,291,291
293,Playdate,Twitch,292,292
294,Atari 7800,Trend Micro,293,293
295,GamePop 5,DirecTV Now,294,294
296,Xbox Series X,FuboTV,295,295
297,Retronauts,Bitdefender,296,296
298,PlayStation 2,Epic Games,297,297
299,Intellivision,Vuze,298,298
300,GamePop 16,Razer,299,299
301,PlayStation Vita,SiriusXM,300,300
302,GamePop 4,OnePlus,301,301
303,PlayStation 4,Xiaomi,302,302
304,Playdate,Apple TV+,303,303
305,GamePop 18,Autodesk,304,304
306,GamePop,Fitbit,305,305
307,Retronauts,Xiaomi,306,306
308,GamePop 9,VLC,307,307
309,Sega Genesis,Xiaomi,308,308
310,Sega Saturn,qBittorrent,309,309
311,GamePop 9,Autodesk,310,310
312,Intellivision,SiriusXM,311,311
313,Game Boy Advance,Origin,312,312
314,Magnavox Odyssey 2,Nintendo,313,313
315,Neo Geo,Autodesk,314,314
316,ZX Spectrum,Transmission,315,315
317,N-Gage,Razer,316,316
318,GamePop 4,Amazon,317,317
319,Magnavox Odyssey 2,BlackBerry,318,318
320,GamePop 14,Kingston,319,319
321,RetroN 5,Kingston,320,320
322,Nintendo Switch,Sling TV,321,321
323,GamePop 5,Deezer,322,322
324,PC,FrostWire,323,323
325,Apple Arcade,Sling TV,324,324
326,Nvidia Shield,HP,325,325
327,ZX Spectrum,Spotify,326,326
328,Wii U,Corel,327,327
329,Dreamcast,Asus,328,328
330,GamePop 11,Sony Ericsson,329,329
331,GamePop X,Apple TV+,330,330
332,Nintendo 64,BitTorrent,331,331
333,GamePop 12,HBO Max,332,332
334,Steam Machine,VLC,333,333
335,GamePop S,Canon,334,334
336,NES,Autodesk,335,335
337,GamePop Mini,Motorola,336,336
338,Magnavox Odyssey 2,SanDisk,337,337
339,Wii U,Trend Micro,338,338
340,GamePop 17,ESET,339,339
341,Nintendo 64,Transmission,340,340
342,MSX,ESPN+,341,341
343,PlayStation 2,Western Digital,342,342
344,Philips CD-i,FuboTV,343,343
345,GamePop Mini,HTC,344,344
346,Raspberry Pi,Bitdefender,345,345
347,Sega Game Gear,PlayStation Vue,346,346
348,GamePop 4,GoPro,347,347
349,GameStick,Deezer,348,348
350,Nintendo Switch,DirecTV Now,349,349
351,Evercade,Plex,350,350
352,Polymega,Nvidia,351,351
353,Atari 7800,Western Digital,352,352
354,GamePop,Google Play Music,353,353
355,Atari 2600,YouTube TV,354,354
356,GameCube,Amazon Prime Video,355,355
357,Nintendo Switch,Norton,356,356
358,GamePop 6,Hulu Live TV,357,357
359,Magnavox Odyssey 2,Symantec,358,358
360,Jaguar,SiriusXM,359,359
361,Playdate,Apple TV+,360,360
362,GamePop 4,YouTube TV,361,361
363,PC,Razer,362,362
364,GamePop 19,Asus,363,363
365,ColecoVision,Xiaomi,364,364
366,Commodore 64,Deluge,365,365
367,GamePop,Origin,366,366
368,Evercade,Webroot,367,367
369,Apple Arcade,Corel,368,368
370,Tapwave Zodiac,Spotify,369,369
371,Game Boy Advance,Trend Micro,370,370
372,GamePop,Toshiba,371,371
373,Gizmondo,Seagate,372,372
374,Neo Geo,Transmission,373,373
375,MiSTer,Webroot,374,374
376,MSX,Netflix,375,375
377,Game Boy Advance,Sling TV,376,376
378,Nintendo 3DS,PlayStation Vue,377,377
379,Virtual Boy,SanDisk,378,378
380,PlayStation Vita,Nvidia,379,379
381,Google Stadia,Corel,380,380
382,GamePop 19,Canon,381,381
383,MSX,Disney+,382,382
384,Odyssey,Autodesk,383,383
385,TurboGrafx-16,Sony,384,384
387,PC,HBO Max,386,386
388,Tapwave Zodiac,Deezer,387,387
389,Wii U,qBittorrent,388,388
390,3DO Interactive Multiplayer,Symantec,389,389
391,PlayStation,GoPro,390,390
392,GamePop 7,Kodi,391,391
393,Xbox,Corsair,392,392
394,Odyssey,Garmin,393,393
395,Evercade,Panasonic,394,394
396,Vectrex,Acer,395,395
397,PlayStation 2,Canon,396,396
398,GameCube,Deluge,397,397
399,Commodore 64,ESET,398,398
400,GamePop 6,OnePlus,399,399
401,Atari 7800,SoundCloud,400,400
402,Nintendo 3DS,Steam,401,401
403,Tapwave Zodiac,VLC,402,402
404,GamePop 13,BlackBerry,403,403
405,Ouya,Twitch,404,404
406,Playdate,ESPN+,405,405
407,Retronauts,Netflix,406,406
408,Steam Machine,Garmin,407,407
409,GamePop 15,Apple,408,408
410,Retronauts,IBM,409,409
411,Nintendo 64,Google,410,410
412,GamePop 16,iHeartRadio,411,411
413,PlayStation 2,Symantec,412,412
414,Nintendo DS,ESET,413,413
415,Xbox,Avira,414,414
416,Fairchild Channel F,Steam,415,415
417,GamePop 12,Asus,416,416
418,PC,AMD,417,417
419,GamePop 8,Bitdefender,418,418
420,Xbox One,BlackBerry,419,419
421,GamePop 10,Amazon Music,420,420
422,Amiga,Kodi,421,421
423,Atari 2600,Amazon Music,422,422
424,Atari 7800,Acer,423,423
425,Google Stadia,HP,424,424
426,Ouya,Xiaomi,425,425
427,Amazon Luna,Sharp,426,426
428,3DO Interactive Multiplayer,Google Play Music,427,427
429,N-Gage,Netflix,428,428
430,RetroN 5,Autodesk,429,429
431,Virtual Boy,Corsair,430,430
432,Nintendo Switch,Corel,431,431
433,GamePop X,Avira,432,432
434,Ouya,Deluge,433,433
435,Jaguar,Bitdefender,434,434
436,Retronauts,Google,435,435
437,GamePop 11,HP,436,436
438,WonderSwan,Tidal,437,437
439,GamePop 11,Corsair,438,438
440,3DO Interactive Multiplayer,Razer,439,439
441,GamePop 2,FrostWire,440,440
442,Analogue Pocket,Kingston,441,441
443,PlayStation 2,Hulu Live TV,442,442
444,GamePop 15,Vuze,443,443
445,3DO Interactive Multiplayer,McAfee,444,444
446,Evercade,Sony Ericsson,445,445
447,MSX,Microsoft,446,446
448,Nvidia Shield,Google,447,447
449,Atari 7800,FuboTV,448,448
450,GamePop 14,Trend Micro,449,449
451,GamePop 11,Sling TV,450,450
452,GamePop 7,YouTube TV,451,451
453,PlayStation 4,uTorrent,452,452
454,ZX Spectrum,Disney+,453,453
455,Vectrex,Hulu Live TV,454,454
456,Tapwave Zodiac,Uplay,455,455
457,GamePop 3,Toshiba,456,456
458,GamePop 17,Popcorn Time,457,457
459,Evercade,Malwarebytes,458,458
460,GamePop 16,Plex,459,459
461,N-Gage,Shazam,460,460
462,NES,Apple Music,461,461
463,Sega Game Gear,Nokia,462,462
464,Amazon Luna,DirecTV Now,463,463
465,Wii U,Motorola,464,464
466,GamePop 5,Corel,465,465
467,Google Stadia,OnePlus,466,466
468,Vectrex,Autodesk,467,467
469,GameStick,Symantec,468,468
470,Raspberry Pi,Avast,469,469
471,Nintendo Switch,Hulu Live TV,470,470
472,Sega Saturn,Asus,471,471
473,Google Stadia,DirecTV Now,472,472
474,GamePop 19,Adobe,473,473
475,ZX Spectrum,Microsoft,474,474
476,Steam Machine,Apple TV+,475,475
477,GamePop 11,Hulu,476,476
478,Tapwave Zodiac,Garmin,477,477
479,GamePop 4,Netflix,478,478
480,Amiga,Kodi,479,479
481,GamePop,Acer,480,480
482,MSX,Microsoft,481,481
483,Xbox Series X,Sony Ericsson,482,482
484,Intellivision,Vizio,483,483
485,GamePop 16,Epic Games,484,484
486,WonderSwan,Qualcomm,485,485
487,GamePop 19,Acer,486,486
488,Commodore 64,BitTorrent,487,487
489,Sega Game Gear,SanDisk,488,488
490,Dreamcast,Kaspersky,489,489
491,PC,Hulu,490,490
492,GamePop 2,PlayStation Vue,491,491
493,Sega Saturn,OnePlus,492,492
494,Gizmondo,Fitbit,493,493
495,Game Boy Color,Vizio,494,494
496,PC,Panda,495,495
497,Game Boy Advance,Canon,496,496
498,Odyssey,AMD,497,497
499,GamePop 6,Disney+,498,498
500,Nintendo Switch,Xiaomi,499,499
501,Steam Machine,Amazon,500,500
502,GamePop 10,DirecTV Now,501,501
503,Amazon Luna,Fitbit,502,502
504,GamePop 20,Google,503,503
505,Neo Geo,Seagate,504,504
506,PlayStation,Sony,505,505
507,Jaguar,Trend Micro,506,506
508,GamePop 5,Canon,507,507
509,Xbox,Avira,508,508
510,Amazon Luna,Spotify,509,509
511,Nintendo DS,Spotify,510,510
512,TurboGrafx-16,SanDisk,511,511
513,PlayStation 5,Sony,512,512
514,MiSTer,PlayStation Vue,513,513
515,Xbox One,HP,514,514
516,Super Nintendo Entertainment System,Philips,515,515
517,GamePop,Kaspersky,516,516
518,PlayStation 2,Trend Micro,517,517
519,Wii U,Deluge,518,518
520,GamePop 6,HP,519,519
521,RetroN 5,Corsair,520,520
522,Sega Game Gear,Malwarebytes,521,521
523,N-Gage,Spotify,522,522
524,Philips CD-i,Norton,523,523
525,Dreamcast,Vizio,524,524
526,MiSTer,Asus,525,525
527,Magnavox Odyssey 2,qBittorrent,526,526
528,Amazon Luna,Amazon Prime Video,527,527
529,GamePop 7,PlayStation Vue,528,528
530,GamePop 5,Autodesk,529,529
531,WonderSwan,Pandora,530,530
532,Xbox,FuboTV,531,531
533,Apple Arcade,Amazon Music,532,532
534,Xbox,Webroot,533,533
535,GamePop 9,Corel,534,534
536,GamePop 19,Canon,535,535
537,GamePop 8,Razer,536,536
538,Retronauts,Seagate,537,537
539,Raspberry Pi,Twitch,538,538
540,GamePop 18,Acer,539,539
541,Evercade,ESPN+,540,540
542,Retronauts,Corsair,541,541
543,GamePop,Webroot,542,542
544,RetroN 5,Nintendo,543,543
545,Game Boy Advance,McAfee,544,544
546,GamePop 20,AMD,545,545
547,OUYA,Lenovo,546,546
548,Neo Geo,F-Secure,547,547
549,Odyssey,Kodi,548,548
550,GamePop 6,SoundCloud,549,549
551,GamePop 2,BitTorrent,550,550
552,OUYA,Fitbit,551,551
553,GamePop 3,Apple,552,552
554,Intellivision,Vizio,553,553
555,Wii U,Sony Ericsson,554,554
556,GamePop X,Nokia,555,555
557,Raspberry Pi,Steam,556,556
558,GamePop 3,Spotify,557,557
559,TurboGrafx-16,OnePlus,558,558
560,Game Boy Advance,SanDisk,559,559
561,GameStick,SanDisk,560,560
562,Ouya,Samsung,561,561
563,Sega Master System,G Data,562,562
564,PlayStation 5,AMD,563,563
565,Tapwave Zodiac,Kodi,564,564
566,Nintendo Switch,F-Secure,565,565
567,Google Stadia,Kingston,566,566
568,PlayStation,Vizio,567,567
569,Magnavox Odyssey 2,HBO Max,568,568
570,ColecoVision,Transmission,569,569
571,3DO Interactive Multiplayer,Western Digital,570,570
572,OUYA,Adobe,571,571
573,GamePop 7,Deezer,572,572
574,ColecoVision,Amazon Music,573,573
575,GamePop,G Data,574,574
576,GamePop 8,HBO Max,575,575
577,GamePop 16,BlackBerry,576,576
578,PlayStation 5,Vizio,577,577
579,Wii U,Bitdefender,578,578
580,TurboGrafx-16,SoundCloud,579,579
581,Amiga,Apple,580,580
582,GameStick,AMD,581,581
583,GamePop 17,McAfee,582,582
584,GamePop 20,Deluge,583,583
585,WonderSwan,SanDisk,584,584
586,PlayStation 2,PlayStation Vue,585,585
587,Sega Genesis,Avast,586,586
588,GameStick,Sony,587,587
589,GamePop 12,Acer,588,588
590,Super Nintendo Entertainment System,VLC,589,589
591,Sega Master System,Sharp,590,590
592,Dreamcast,DirecTV Now,591,591
593,Sega Genesis,Apple TV+,592,592
594,PC,G Data,593,593
595,GamePop 9,Motorola,594,594
596,GamePop,BlackBerry,595,595
597,Nintendo 3DS,G Data,596,596
598,MiSTer,Deluge,597,597
599,ColecoVision,PlayStation Vue,598,598
600,PlayStation Vita,F-Secure,599,599
601,GamePop 16,Samsung,600,600
602,3DO Interactive Multiplayer,Epic Games,601,601
603,GamePop 9,iHeartRadio,602,602
604,Super Nintendo Entertainment System,FuboTV,603,603
605,GamePop Micro,PlayStation Vue,604,604
606,GameStick,Samsung,605,605
607,Nintendo 64,Sony Ericsson,606,606
608,PlayStation,Malwarebytes,607,607
609,Intellivision,Pandora,608,608
610,GamePop S,Western Digital,609,609
611,MiSTer,AMD,610,610
612,Game Boy,Hulu,611,611
613,3DO Interactive Multiplayer,Twitch,612,612
614,PlayStation 4,Amazon,613,613
615,MSX,Panasonic,614,614
616,Nintendo 64,YouTube TV,615,615
617,GamePop 7,Xiaomi,616,616
618,Sega Master System,PlayStation Vue,617,617
619,PlayStation 4,Panasonic,618,618
620,PlayStation 2,AMD,619,619
621,Amiga,Apple TV+,620,620
622,Nintendo 64,Epic Games,621,621
623,Gizmondo,Philips,622,622
624,Sega Game Gear,Microsoft,623,623
625,GamePop 20,HP,624,624
626,Fairchild Channel F,Apple Music,625,625
627,Apple Arcade,PlayStation Vue,626,626
628,Virtual Boy,Transmission,627,627
629,Nintendo DS,Toshiba,628,628
630,GamePop S,Corel,629,629
631,Xbox Series X,Huawei,630,630
632,TurboGrafx-16,Amazon Music,631,631
633,Google Stadia,Asus,632,632
634,Atari 2600,HBO Max,633,633
635,GamePop,BlackBerry,634,634
636,GameStick,Toshiba,635,635
637,3DO Interactive Multiplayer,Amazon,636,636
638,GamePop 5,Epic Games,637,637
639,Sega Game Gear,Xiaomi,638,638
640,GamePop 16,SiriusXM,639,639
641,Sega Game Gear,Avira,640,640
642,OUYA,Pandora,641,641
643,Apple Arcade,Google Play Music,642,642
644,ZX Spectrum,Twitch,643,643
645,OUYA,Deezer,644,644
646,GamePop 18,Norton,645,645
647,Ouya,Trend Micro,646,646
648,GamePop 4,Amazon Music,647,647
649,GamePop S,Hulu Live TV,648,648
650,GamePop 10,Avast,649,649
651,GamePop 20,G Data,650,650
652,GamePop 3,Panasonic,651,651
653,GamePop 9,BlackBerry,652,652
654,Tapwave Zodiac,ESPN+,653,653
655,GamePop 14,F-Secure,654,654
656,Analogue Pocket,Shazam,655,655
657,GamePop 12,Webroot,656,656
658,Nintendo Switch,Webroot,657,657
659,Playdate,G Data,658,658
660,Google Stadia,Amazon Prime Video,659,659
661,Wii U,Amazon,660,660
662,PlayStation 2,Intel,661,661
663,GamePop 9,Amazon Music,662,662
664,RetroN 5,Vizio,663,663
665,Ouya,Disney+,664,664
666,GamePop,Apple,665,665
667,TurboGrafx-16,uTorrent,666,666
668,GamePop 18,Webroot,667,667
669,Philips CD-i,Netflix,668,668
670,ColecoVision,ESPN+,669,669
671,GamePop 19,Norton,670,670
672,Neo Geo,McAfee,671,671
673,Game Boy Color,GoPro,672,672
674,Atari 2600,Asus,673,673
675,GamePop 8,Nintendo,674,674
676,PlayStation 2,F-Secure,675,675
677,Atari 7800,Kaspersky,676,676
678,Raspberry Pi,Garmin,677,677
679,GamePop 11,Twitch,678,678
680,Sega Saturn,LG,679,679
681,GamePop 19,Popcorn Time,680,680
682,Playdate,Intel,681,681
683,GamePop 18,Sony Ericsson,682,682
684,Odyssey,Lenovo,683,683
685,Amiga,Epic Games,684,684
686,Atari 7800,HBO Max,685,685
687,Nintendo 3DS,Google Play Music,686,686
688,Odyssey,Nokia,687,687
689,Xbox One,Philips,688,688
690,Commodore 64,F-Secure,689,689
691,GamePop 2,Motorola,690,690
692,Sega Saturn,Panda,691,691
693,GameCube,Autodesk,692,692
694,PlayStation 5,Spotify,693,693
695,Retronauts,Qualcomm,694,694
696,PlayStation,Corel,695,695
697,GamePop X,Amazon Prime Video,696,696
698,GamePop,Logitech,697,697
699,Apple Arcade,Qualcomm,698,698
700,GamePop 18,Garmin,699,699
701,GamePop 11,Avast,700,700
702,ZX Spectrum,Pandora,701,701
703,RetroN 5,HTC,702,702
704,Virtual Boy,Philips,703,703
705,Playdate,Vuze,704,704
706,GamePop 4,Hulu,705,705
707,Nintendo DS,Dell,706,706
708,GamePop 4,Sharp,707,707
709,Sega Saturn,AMD,708,708
710,Dreamcast,Acer,709,709
711,GamePop 10,Origin,710,710
712,GamePop 13,Sony,711,711
713,3DO Interactive Multiplayer,Tidal,712,712
714,GamePop 12,AMD,713,713
715,GamePop 10,Tidal,714,714
716,GameStick,Tidal,715,715
717,GamePop 18,ESPN+,716,716
718,Sega Master System,Adobe,717,717
719,Tapwave Zodiac,Steam,718,718
720,GamePop 13,SanDisk,719,719
721,GamePop S,Nintendo,720,720
722,Analogue Pocket,Intel,721,721
723,ZX Spectrum,Epic Games,722,722
724,GamePop Micro,Motorola,723,723
725,GamePop 12,DirecTV Now,724,724
726,GamePop 2,FuboTV,725,725
727,GamePop 9,Hulu,726,726
728,Nintendo DS,OnePlus,727,727
729,GameStick,Panda,728,728
730,Sega Saturn,Popcorn Time,729,729
731,Game Boy Color,IBM,730,730
732,Virtual Boy,Uplay,731,731
733,GamePop 8,Spotify,732,732
734,GameStick,Huawei,733,733
735,Evercade,Amazon Music,734,734
736,GamePop 17,Netflix,735,735
737,Magnavox Odyssey 2,YouTube TV,736,736
738,Analogue Pocket,SanDisk,737,737
739,Sega Saturn,Corel,738,738
740,GamePop 14,Webroot,739,739
741,GamePop,YouTube TV,740,740
742,GamePop 6,Plex,741,741
